"1"," "" 8575"" "
"1"," ""17306""       "
"1"," ""18971""           "
"1"," "" 1217""           "
"1","
2015-07-18"
"1"," ""  117""     "
"1"," "" 7417""       "
"1"," "" 3858""      "
"1"," "" 8285"" "
"1"," ""17797""       "
"1"," ""16508""           "
"1"," ""  993""           "
"1","
2015-07-19"
"1"," ""  140""     "
"1"," "" 8436""       "
"1"," "" 3909""      "
"1"," ""10722"" "
"1"," ""18075""       "
"1"," ""15886""           "
"1"," "" 1314""           "
"1","
2015-07-20"
"1"," ""  144""     "
"1"," ""11362""       "
"1"," "" 3384""      "
"1"," "" 9807"" "
"1"," ""18381""       "
"1"," ""13538""           "
"1"," "" 1153""           "
"1","
2015-07-21"
"1"," ""  135""     "
"1"," ""12550""       "
"1"," "" 3067""      "
"1"," "" 8940"" "
"1"," ""16963""       "
"1"," ""10480""           "
"1"," ""  814""           "
"1","
2015-07-22"
"1"," ""  147""     "
"1"," ""13175""       "
"1"," "" 3033""      "
"1"," "" 8841"" "
"1"," ""15595""       "
"1"," "" 9496""           "
"1"," ""  657""           "
"1","
2015-07-23"
"1"," ""  175""     "
"1"," ""14488""       "
"1"," "" 3115""      "
"1"," "" 8775"" "
"1"," ""14435""       "
"1"," "" 8012""           "
"1"," ""  613""           "
"1","
2015-07-24"
"1"," ""  110""     "
"1"," ""14307""       "
"1"," "" 3025""      "
"1"," "" 8716"" "
"1"," ""18444""       "
"1"," "" 8307""           "
"1"," ""  658""           "
"1","
2015-07-25"
"1"," ""  125""     "
"1"," ""11704""       "
"1"," "" 2808""      "
"1"," "" 8605"" "
"1"," ""20612""       "
"1"," "" 7367""           "
"1"," ""  635""           "
"1","
2015-07-26"
"1"," ""  148""     "
"1"," ""16772""       "
"1"," "" 3307""      "
"1"," ""10341"" "
"1"," ""20834""       "
"1"," "" 7428""           "
"1"," ""  580""           "
"1","
2015-07-27"
"1"," ""  128""     "
"1"," ""25994""       "
"1"," "" 3256""      "
"1"," "" 9907"" "
"1"," ""19654""       "
"1"," "" 6675""           "
"1"," ""  662""           "
"1","
2015-07-28"
"1"," ""  139""     "
"1"," ""17544""       "
"1"," "" 3019""      "
"1"," "" 8905"" "
"1"," ""23011""       "
"1"," "" 5781""           "
"1"," ""  641""           "
"1","
2015-07-29"
"1"," ""  235""     "
"1"," ""13154""       "
"1"," "" 2567""      "
"1"," "" 7938"" "
"1"," ""21776""       "
"1"," "" 5687""           "
"1"," ""  491""           "
"1","
2015-07-30"
"1"," ""  166""     "
"1"," ""11454""       "
"1"," "" 2646""      "
"1"," "" 7925"" "
"1"," ""22217""       "
"1"," "" 5811""           "
"1"," ""  518""           "
"1","
2015-07-31"
"1"," ""  167""     "
"1"," ""11505""       "
"1"," "" 2464""      "
"1"," "" 7710"" "
"1"," ""20659""       "
"1"," "" 5511""           "
"1"," ""  537""           "
"1","
2015-08-01"
"1"," ""  123""     "
"1"," ""11734""       "
"1"," "" 2622""      "
"1"," "" 7441"" "
"1"," ""23103""       "
"1"," "" 5018""           "
"1"," ""  507""           "
"1","
2015-08-02"
"1"," ""  148""     "
"1"," ""13014""       "
"1"," "" 2847""      "
"1"," "" 8992"" "
"1"," ""21861""       "
"1"," "" 6074""           "
"1"," ""  465""           "
"1","
2015-08-03"
"1"," ""  200""     "
"1"," ""18147""       "
"1"," "" 2684""      "
"1"," "" 8149"" "
"1"," ""17984""       "
"1"," "" 5056""           "
"1"," ""  395""           "
"1","
2015-08-04"
"1"," ""  192""     "
"1"," ""15955""       "
"1"," "" 2683""      "
"1"," "" 8456"" "
"1"," ""17609""       "
"1"," "" 5326""           "
"1"," ""  464""           "
"1","
2015-08-05"
"1"," ""  197""     "
"1"," ""12926""       "
"1"," "" 2978""      "
"1"," "" 8407"" "
"1"," ""19122""       "
"1"," "" 5337""           "
"1"," ""  530""           "
"1","
2015-08-06"
"1"," ""  228""     "
"1"," ""12324""       "
"1"," "" 2707""      "
"1"," "" 7345"" "
"1"," ""24350""       "
"1"," "" 5256""           "
"1"," ""  510""           "
"1","
2015-08-07"
"1"," ""  137""     "
"1"," ""11618""       "
"1"," "" 2818""      "
"1"," "" 7206"" "
"1"," ""27360""       "
"1"," "" 5929""           "
"1"," ""  547""           "
"1","
2015-08-08"
"1"," ""  154""     "
"1"," ""11386""       "
"1"," "" 2678""      "
"1"," "" 7407"" "
"1"," ""22941""       "
"1"," "" 5743""           "
"1"," ""  461""           "
"1","
2015-08-09"
"1"," ""  155""     "
"1"," ""13030""       "
"1"," "" 3270""      "
"1"," "" 8878"" "
"1"," ""21855""       "
"1"," "" 5625""           "
"1"," ""  527""           "
"1","
2015-08-10"
"1"," ""  155""     "
"1"," ""19463""       "
"1"," "" 2924""      "
"1"," "" 8538"" "
"1"," ""17743""       "
"1"," ""10860""           "
"1"," ""  891""           "
"1","
2015-08-11"
"1"," ""  157""     "
"1"," ""16717""       "
"1"," "" 2701""      "
"1"," "" 8285"" "
"1"," ""19345""       "
"1"," ""14816""           "
"1"," "" 1483""           "
"1","
2015-08-12"
"1"," ""  182""     "
"1"," ""16870""       "
"1"," "" 2651""      "
"1"," "" 7944"" "
"1"," ""18939""       "
"1"," "" 9904""           "
"1"," "" 1098""           "
"1","
2015-08-13"
"1"," ""  191""     "
"1"," ""16256""       "
"1"," "" 2472""      "
"1"," "" 7510"" "
"1"," ""18643""       "
"1"," "" 8249""           "
"1"," "" 1804""           "
"1","
2015-08-14"
"1"," ""  185""     "
"1"," ""13267""       "
"1"," "" 2401""      "
"1"," "" 7229"" "
"1"," ""18786""       "
"1"," "" 9143""           "
"1"," "" 1310""           "
"1","
2015-08-15"
"1"," ""  138""     "
"1"," ""11547""       "
"1"," "" 2482""      "
"1"," "" 7645"" "
"1"," ""21244""       "
"1"," ""11175""           "
"1"," "" 1932""           "
"1","
2015-08-16"
"1"," ""  180""     "
"1"," ""14420""       "
"1"," "" 2891""      "
"1"," "" 8895"" "
"1"," ""20591""       "
"1"," ""18187""           "
"1"," "" 2837""           "
"1","
2015-08-17"
"1"," ""  230""     "
"1"," ""26295""       "
"1"," "" 2762""      "
"1"," "" 9111"" "
"1"," ""21380""       "
"1"," "" 8198""           "
"1"," ""  965""           "
"1","
2015-08-18"
"1"," ""  235""     "
"1"," ""22675""       "
"1"," "" 2689""      "
"1"," "" 8760"" "
"1"," ""18773""       "
"1"," "" 6730""           "
"1"," ""  732""           "
"1","
2015-08-19"
"1"," ""  228""     "
"1"," ""18233""       "
"1"," "" 2589""      "
"1"," "" 8007"" "
"1"," ""17873""       "
"1"," "" 7047""           "
"1"," ""  731""           "
"1","
2015-08-20"
"1"," ""  299""     "
"1"," ""23784""       "
"1"," "" 2480""      "
"1"," "" 7767"" "
"1"," ""18032""       "
"1"," "" 8900""           "
"1"," ""  607""           "
"1","
2015-08-21"
"1"," ""  396""     "
"1"," ""19937""       "
"1"," "" 2401""      "
"1"," "" 7322"" "
"1"," ""19830""       "
"1"," ""10900""           "
"1"," ""  909""           "
"1","
2015-08-22"
"1"," ""  283""     "
"1"," ""16531""       "
"1"," "" 2439""      "
"1"," "" 7185"" "
"1"," ""20455""       "
"1"," "" 9586""           "
"1"," ""  719""           "
"1","
2015-08-23"
"1"," ""  297""     "
"1"," ""18817""       "
"1"," "" 2930""      "
"1"," "" 9621"" "
"1"," ""22135""       "
"1"," ""20385""           "
"1"," "" 2092""           "
"1","
2015-08-24"
"1"," ""  202""     "
"1"," ""26911""       "
"1"," "" 2618""      "
"1"," "" 9331"" "
"1"," ""18419""       "
"1"," ""30455""           "
"1"," "" 2856""           "
"1","
2015-08-25"
"1"," ""  241""     "
"1"," ""19241""       "
"1"," "" 2398""      "
"1"," "" 8453"" "
"1"," ""17188""       "
"1"," ""29328""           "
"1"," "" 2270""           "
"1","
2015-08-26"
"1"," ""  265""     "
"1"," ""15428""       "
"1"," "" 2385""      "
"1"," "" 8176"" "
"1"," ""16241""       "
"1"," ""18490""           "
"1"," "" 1408""           "
"1","
2015-08-27"
"1"," ""  210""     "
"1"," ""15111""       "
"1"," "" 2444""      "
"1"," "" 7717"" "
"1"," ""16229""       "
"1"," ""17723""           "
"1"," "" 1025""           "
"1","
2015-08-28"
"1"," ""  187""     "
"1"," ""14356""       "
"1"," "" 2541""      "
"1"," "" 7574"" "
"1"," ""15857""       "
"1"," ""15468""           "
"1"," ""  915""           "
"1","
2015-08-29"
"1"," ""  231""     "
"1"," ""13882""       "
"1"," "" 2400""      "
"1"," "" 7546"" "
"1"," ""15751""       "
"1"," ""11986""           "
"1"," ""  752""           "
"1","
2015-08-30"
"1"," ""  253""     "
"1"," ""17129""       "
"1"," "" 2909""      "
"1"," "" 9689"" "
"1"," ""17939""       "
"1"," ""13960""           "
"1"," ""  972""           "
"1","
2015-08-31"
"1"," ""  262""     "
"1"," ""27384""       "
"1"," "" 2774""      "
"1"," "" 9335"" "
"1"," ""16173""       "
"1"," ""40092""           "
"1"," "" 1637""           "
"1","
2015-09-01"
"1"," ""  231""     "
"1"," ""20245""       "
"1"," "" 2471""      "
"1"," "" 8271"" "
"1"," ""17107""       "
"1"," ""36683""           "
"1"," "" 1211""           "
"1","
2015-09-02"
"1"," ""  185""     "
"1"," ""15658""       "
"1"," "" 2300""      "
"1"," "" 7955"" "
"1"," ""16862""       "
"1"," ""38979""           "
"1"," "" 1782""           "
"1","
2015-09-03"
"1"," ""  196""     "
"1"," ""14174""       "
"1"," "" 2347""      "
"1"," "" 7412"" "
"1"," ""16736""       "
"1"," ""41009""           "
"1"," "" 4205""           "
"1","
2015-09-04"
"1"," ""  194""     "
"1"," ""14104""       "
"1"," "" 2416""      "
"1"," "" 7187"" "
"1"," ""17879""       "
"1"," ""35698""           "
"1"," "" 2091""           "
"1","
2015-09-05"
"1"," ""  181""     "
"1"," ""14179""       "
"1"," "" 2193""      "
"1"," "" 7466"" "
"1"," ""19858""       "
"1"," ""75829""           "
"1"," "" 2370""           "
"1","
2015-09-06"
"1"," ""  217""     "
"1"," ""17053""       "
"1"," "" 2508""      "
"1"," "" 8793"" "
"1"," ""25407""       "
"1"," ""76797""           "
"1"," "" 3370""           "
"1","
2015-09-07"
"1"," ""  263""     "
"1"," ""41302""       "
"1"," "" 2565""      "
"1"," "" 9119"" "
"1"," ""24841""       "
"1"," ""60310""           "
"1"," "" 2497""           "
"1","
2015-09-08"
"1"," ""  295""     "
"1"," ""29763""       "
"1"," "" 2326""      "
"1"," "" 8398"" "
"1"," ""20778""       "
"1"," ""76579""           "
"1"," "" 2359""           "
"1","
2015-09-09"
"1"," ""   241""    "
"1"," "" 23014""      "
"1"," ""  2186""     "
"1"," ""  8025"""
"1"," "" 18956""      "
"1"," ""308862""          "
"1"," "" 11699""          "
"1","
2015-09-10"
"1"," ""  187""     "
"1"," ""18650""       "
"1"," "" 2340""      "
"1"," "" 7646"" "
"1"," ""17554""       "
"1"," ""55034""           "
"1"," "" 2795""           "
"1","
2015-09-11"
"1"," ""   182""    "
"1"," "" 16100""      "
"1"," ""  2283""     "
"1"," ""  7537"""
"1"," "" 15302""      "
"1"," ""133699""          "
"1"," ""  6549""          "
"1","
2015-09-12"
"1"," ""   167""    "
"1"," "" 16381""      "
"1"," ""  2260""     "
"1"," ""  7772"""
"1"," "" 17087""      "
"1"," ""111529""          "
"1"," ""  4570""          "
"1","
2015-09-13"
"1"," ""  203""     "
"1"," ""20655""       "
"1"," "" 2837""      "
"1"," "" 9880"" "
"1"," ""17387""       "
"1"," ""56253""           "
"1"," "" 2781""           "
"1","
2015-09-14"
"1"," ""  297""     "
"1"," ""29360""       "
"1"," "" 2810""      "
"1"," "" 9907"" "
"1"," ""15382""       "
"1"," ""35321""           "
"1"," "" 1530""           "
"1","
2015-09-15"
"1"," ""  239""     "
"1"," ""20650""       "
"1"," "" 2418""      "
"1"," "" 8665"" "
"1"," ""14816""       "
"1"," ""15364""           "
"1"," ""  810""           "
"1","
2015-09-16"
"1"," ""  250""     "
"1"," ""16306""       "
"1"," "" 2274""      "
"1"," "" 8223"" "
"1"," ""17031""       "
"1"," ""16875""           "
"1"," "" 1095""           "
"1","
2015-09-17"
"1"," ""  230""     "
"1"," ""14952""       "
"1"," "" 2338""      "
"1"," "" 7767"" "
"1"," ""16924""       "
"1"," ""11474""           "
"1"," ""  780""           "
"1","
2015-09-18"
"1"," ""  176""     "
"1"," ""14263""       "
"1"," "" 2116""      "
"1"," "" 7515"" "
"1"," ""15792""       "
"1"," "" 8104""           "
"1"," ""  645""           "
"1","
2015-09-19"
"1"," ""  206""     "
"1"," ""15996""       "
"1"," "" 2153""      "
"1"," "" 7846"" "
"1"," ""17484""       "
"1"," "" 7558""           "
"1"," ""  627""           "
"1","
2015-09-20"
"1"," ""  223""     "
"1"," ""19536""       "
"1"," "" 2585""      "
"1"," "" 9729"" "
"1"," ""18867""       "
"1"," "" 7366""           "
"1"," ""  594""           "
"1","
2015-09-21"
"1"," ""  188""     "
"1"," ""26922""       "
"1"," "" 2576""      "
"1"," "" 9938"" "
"1"," ""17564""       "
"1"," "" 6383""           "
"1"," ""  554""           "
"1","
"
"1","          "
"1"," serena_williams_es"
"1"," serena_williams_de"
"1"," appendicitis_zh"
"1"," jiakang_zh"
"1"," shenjieshi_zh"
"1","
2015-07-01"
"1"," ""  878""           "
"1"," "" 1349""           "
"1"," ""  210""        "
"1"," ""   34""   "
"1"," ""  301""      "
"1","
2015-07-02"
"1"," ""  666""           "
"1"," "" 1204""           "
"1"," ""  219""        "
"1"," ""   31""   "
"1"," ""  294""      "
"1","
2015-07-03"
"1"," ""  2894""          "
"1"," ""  3204""          "
"1"," ""   190""       "
"1"," ""    33""  "
"1"," ""   271""     "
"1","
2015-07-04"
"1"," "" 1225""           "
"1"," "" 1701""           "
"1"," ""  181""        "
"1"," ""   62""   "
"1"," ""  307""      "
"1","
2015-07-05"
"1"," ""  780""           "
"1"," ""  803""           "
"1"," ""  238""        "
"1"," ""   61""   "
"1"," ""  260""      "
"1","
2015-07-06"
"1"," ""  3298""          "
"1"," ""  6236""          "
"1"," ""   221""       "
"1"," ""    37""  "
"1"," ""   269""     "
"1","
2015-07-07"
"1"," ""  4734""          "
"1"," ""  5565""          "
"1"," ""   209""       "
"1"," ""    27""  "
"1"," ""   341""     "
"1","
2015-07-08"
"1"," "" 2029""           "
"1"," "" 2296""           "
"1"," ""  190""        "
"1"," ""   45""   "
"1"," ""  309""      "
"1","
2015-07-09"
"1"," ""  9232""          "
"1"," ""  6239""          "
"1"," ""   177""       "
"1"," ""    84""  "
"1"," ""   246""     "
"1","
2015-07-10"
"1"," "" 6351""           "
"1"," "" 3806""           "
"1"," ""  242""        "
"1"," ""  104""   "
"1"," ""  259""      "
"1","
2015-07-11"
"1"," "" 33845""          "
"1"," "" 17790""          "
"1"," ""   191""       "
"1"," ""    92""  "
"1"," ""   260""     "
"1","
2015-07-12"
"1"," "" 11614""          "
"1"," "" 11464""          "
"1"," ""   222""       "
"1"," ""    88""  "
"1"," ""   247""     "
"1","
2015-07-13"
"1"," "" 4115""           "
"1"," "" 4245""           "
"1"," ""  263""        "
"1"," ""   73""   "
"1"," ""  330""      "
"1","
2015-07-14"
"1"," "" 2147""           "
"1"," "" 2079""           "
"1"," ""  278""        "
"1"," ""   76""   "
"1"," ""  322""      "
"1","
2015-07-15"
"1"," "" 1644""           "
"1"," ""  941""           "
"1"," ""  256""        "
"1"," ""   64""   "
"1"," ""  327""      "
"1","
2015-07-16"
"1"," "" 1294""           "
"1"," ""  818""           "
"1"," ""  232""        "
"1"," ""  113""   "
"1"," ""  321""      "
"1","
2015-07-17"
"1"," ""  805""           "
"1"," ""  540""           "
"1"," ""  249""        "
"1"," ""   97""   "
"1"," ""  273""      "
"1","
2015-07-18"
"1"," ""  951""           "
"1"," ""  429""           "
"1"," ""  248""        "
"1"," ""   66""   "
"1"," ""  263""      "
"1","
2015-07-19"
"1"," ""  682""           "
"1"," ""  422""           "
"1"," ""  255""        "
"1"," ""   74""   "
"1"," ""  299""      "
"1","
2015-07-20"
"1"," ""  668""           "
"1"," ""  579""           "
"1"," ""  264""        "
"1"," ""   62""   "
"1"," ""  273""      "
"1","
2015-07-21"
"1"," ""  630""           "
"1"," ""  424""           "
"1"," ""  290""        "
"1"," ""   67""   "
"1"," ""  315""      "
"1","
2015-07-22"
"1"," ""  461""           "
"1"," ""  375""           "
"1"," ""  307""        "
"1"," ""   64""   "
"1"," ""  343""      "
"1","
2015-07-23"
"1"," ""  422""           "
"1"," ""  323""           "
"1"," ""  276""        "
"1"," ""   99""   "
"1"," ""  326""      "
"1","
2015-07-24"
"1"," ""  422""           "
"1"," ""  286""           "
"1"," ""  245""        "
"1"," ""   87""   "
"1"," ""  243""      "
"1","
2015-07-25"
"1"," ""  393""           "
"1"," ""  357""           "
"1"," ""  229""        "
"1"," ""   87""   "
"1"," ""  239""      "
"1","
2015-07-26"
"1"," ""  446""           "
"1"," ""  299""           "
"1"," ""  267""        "
"1"," ""   77""   "
"1"," ""  229""      "
"1","
2015-07-27"
"1"," ""  481""           "
"1"," ""  284""           "
"1"," ""  264""        "
"1"," ""   76""   "
"1"," ""  304""      "
"1","
2015-07-28"
"1"," ""  395""           "
"1"," ""  251""           "
"1"," ""  261""        "
"1"," ""   52""   "
"1"," ""  275""      "
"1","
2015-07-29"
"1"," ""  430""           "
"1"," ""  219""           "
"1"," ""  241""        "
"1"," ""   47""   "
"1"," ""  259""      "
"1","
2015-07-30"
"1"," ""  435""           "
"1"," ""  227""           "
"1"," ""  227""        "
"1"," ""   71""   "
"1"," ""  224""      "
"1","
2015-07-31"
"1"," ""  382""           "
"1"," ""  300""           "
"1"," ""  240""        "
"1"," ""   67""   "
"1"," ""  189""      "
"1","
2015-08-01"
"1"," ""  351""           "
"1"," ""  233""           "
"1"," ""  194""        "
"1"," ""   93""   "
"1"," ""  219""      "
"1","
2015-08-02"
"1"," ""  375""           "
"1"," ""  289""           "
"1"," ""  252""        "
"1"," ""   63""   "
"1"," ""  176""      "
"1","
2015-08-03"
"1"," ""  310""           "
"1"," ""  256""           "
"1"," ""  298""        "
"1"," ""   60""   "
"1"," ""  348""      "
"1","
2015-08-04"
"1"," ""  325""           "
"1"," ""  247""           "
"1"," ""  345""        "
"1"," ""   63""   "
"1"," ""  366""      "
"1","
2015-08-05"
"1"," ""  392""           "
"1"," ""  234""           "
"1"," ""  314""        "
"1"," ""   83""   "
"1"," ""  288""      "
"1","
2015-08-06"
"1"," ""  318""           "
"1"," ""  191""           "
"1"," ""  330""        "
"1"," ""   70""   "
"1"," ""  288""      "
"1","
2015-08-07"
"1"," ""  315""           "
"1"," ""  192""           "
"1"," ""  317""        "
"1"," ""  126""   "
"1"," ""  306""      "
"1","
2015-08-08"
"1"," ""  365""           "
"1"," ""  188""           "
"1"," ""  324""        "
"1"," ""  125""   "
"1"," ""  288""      "
"1","
2015-08-09"
"1"," ""  454""           "
"1"," ""  243""           "
"1"," ""  308""        "
"1"," ""  110""   "
"1"," ""  290""      "
"1","
2015-08-10"
"1"," ""  614""           "
"1"," ""  396""           "
"1"," ""  320""        "
"1"," ""   92""   "
"1"," ""  351""      "
"1","
2015-08-11"
"1"," "" 1386""           "
"1"," ""  742""           "
"1"," ""  282""        "
"1"," ""   91""   "
"1"," ""  319""      "
"1","
2015-08-12"
"1"," "" 1057""           "
"1"," ""  607""           "
"1"," ""  308""        "
"1"," ""   68""   "
"1"," ""  327""      "
"1","
2015-08-13"
"1"," ""  826""           "
"1"," ""  423""           "
"1"," ""  285""        "
"1"," ""   98""   "
"1"," ""  336""      "
"1","
2015-08-14"
"1"," "" 1362""           "
"1"," ""  349""           "
"1"," ""  257""        "
"1"," ""  118""   "
"1"," ""  303""      "
"1","
2015-08-15"
"1"," "" 2365""           "
"1"," ""  397""           "
"1"," ""  293""        "
"1"," ""  116""   "
"1"," ""  297""      "
"1","
2015-08-16"
"1"," "" 2937""           "
"1"," "" 1274""           "
"1"," ""  307""        "
"1"," ""  204""   "
"1"," ""  248""      "
"1","
2015-08-17"
"1"," "" 1206""           "
"1"," ""  614""           "
"1"," ""  297""        "
"1"," ""   94""   "
"1"," ""  322""      "
"1","
2015-08-18"
"1"," ""  871""           "
"1"," ""  365""           "
"1"," ""  335""        "
"1"," ""  100""   "
"1"," ""  331""      "
"1","
2015-08-19"
"1"," "" 1349""           "
"1"," ""  378""           "
"1"," ""  292""        "
"1"," ""   83""   "
"1"," ""  314""      "
"1","
2015-08-20"
"1"," "" 1237""           "
"1"," ""  368""           "
"1"," ""  236""        "
"1"," ""   61""   "
"1"," ""  254""      "
"1","
2015-08-21"
"1"," "" 2052""           "
"1"," ""  376""           "
"1"," ""  237""        "
"1"," ""   82""   "
"1"," ""  280""      "
"1","
2015-08-22"
"1"," "" 1272""           "
"1"," ""  337""           "
"1"," ""  316""        "
"1"," ""   94""   "
"1"," ""  326""      "
"1","
2015-08-23"
"1"," "" 3837""           "
"1"," ""  659""           "
"1"," ""  336""        "
"1"," ""   91""   "
"1"," ""  333""      "
"1","
2015-08-24"
"1"," "" 1961""           "
"1"," ""  894""           "
"1"," ""  309""        "
"1"," ""   70""   "
"1"," ""  346""      "
"1","
2015-08-25"
"1"," "" 1171""           "
"1"," "" 1050""           "
"1"," ""  317""        "
"1"," ""   88""   "
"1"," ""  340""      "
"1","
2015-08-26"
"1"," ""  841""           "
"1"," ""  697""           "
"1"," ""  292""        "
"1"," ""   71""   "
"1"," ""  329""      "
"1","
2015-08-27"
"1"," ""  694""           "
"1"," ""  553""           "
"1"," ""  315""        "
"1"," ""   97""   "
"1"," ""  329""      "
"1","
2015-08-28"
"1"," ""  690""           "
"1"," ""  556""           "
"1"," ""  301""        "
"1"," ""   79""   "
"1"," ""  329""      "
"1","
2015-08-29"
"1"," ""  617""           "
"1"," ""  422""           "
"1"," ""  281""        "
"1"," ""   62""   "
"1"," ""  276""      "
"1","
2015-08-30"
"1"," ""  590""           "
"1"," ""  583""           "
"1"," ""  358""        "
"1"," ""   86""   "
"1"," ""  247""      "
"1","
2015-08-31"
"1"," "" 2867""           "
"1"," "" 1120""           "
"1"," ""  350""        "
"1"," ""   87""   "
"1"," ""  322""      "
"1","
2015-09-01"
"1"," "" 1911""           "
"1"," "" 1012""           "
"1"," ""  292""        "
"1"," ""   69""   "
"1"," ""  304""      "
"1","
2015-09-02"
"1"," "" 2473""           "
"1"," "" 3637""           "
"1"," ""  289""        "
"1"," ""   90""   "
"1"," ""  312""      "
"1","
2015-09-03"
"1"," "" 3000""           "
"1"," "" 1965""           "
"1"," ""  282""        "
"1"," ""   73""   "
"1"," ""  279""      "
"1","
2015-09-04"
"1"," "" 2771""           "
"1"," "" 2923""           "
"1"," ""  283""        "
"1"," ""   84""   "
"1"," ""  288""      "
"1","
2015-09-05"
"1"," "" 5719""           "
"1"," "" 2584""           "
"1"," ""  342""        "
"1"," ""   96""   "
"1"," ""  302""      "
"1","
2015-09-06"
"1"," "" 8014""           "
"1"," "" 5961""           "
"1"," ""  326""        "
"1"," ""   76""   "
"1"," ""  302""      "
"1","
2015-09-07"
"1"," "" 3593""           "
"1"," "" 2638""           "
"1"," ""  343""        "
"1"," ""   95""   "
"1"," ""  285""      "
"1","
2015-09-08"
"1"," "" 4083""           "
"1"," "" 2773""           "
"1"," ""  285""        "
"1"," ""   73""   "
"1"," ""  300""      "
"1","
2015-09-09"
"1"," "" 21937""          "
"1"," ""  6091""          "
"1"," ""   326""       "
"1"," ""    60""  "
"1"," ""   315""     "
"1","
2015-09-10"
"1"," "" 2795""           "
"1"," "" 3529""           "
"1"," ""  314""        "
"1"," ""  100""   "
"1"," ""  294""      "
"1","
2015-09-11"
"1"," ""  8139""          "
"1"," ""  7328""          "
"1"," ""   279""       "
"1"," ""   106""  "
"1"," ""   252""     "
"1","
2015-09-12"
"1"," ""  4756""          "
"1"," ""  5695""          "
"1"," ""   340""       "
"1"," ""   127""  "
"1"," ""   293""     "
"1","
2015-09-13"
"1"," "" 2759""           "
"1"," "" 3568""           "
"1"," ""  363""        "
"1"," ""  136""   "
"1"," ""  301""      "
"1","
2015-09-14"
"1"," "" 2454""           "
"1"," "" 2171""           "
"1"," ""  333""        "
"1"," ""  117""   "
"1"," ""  392""      "
"1","
2015-09-15"
"1"," ""  787""           "
"1"," ""  845""           "
